XXX;XXX;;;;;;;;;;X
EVTNAME1001;关系;;;;;;;;;;X
EVTDESC1001;周边国家对我们有些误解，把我们当做毒蛇猛兽。;;;;;;;;;;X
EVTOPTA1001;送礼物，改善关系;;;;;;;;;;X
EVTOPTB1001;派人震慑他们;;;;;;;;;;X
EVTNAME1002;核心;;;;;;;;;;X
EVTDESC1002;尊敬的君主，$PROVINCENAME$的百姓已经承认您是他们的君主;;;;;;;;;;X
EVTOPTA1002;识时务者为俊杰！;;;;;;;;;;X
EVTNAME1003;会盟;;;;;;;;;;X
EVTDESC1003;尊敬的霸主，五年一次的诸侯会盟开始了，我们要大会上显示势力让诸侯们继续支持我们;;;;;;;;;;X
EVTOPTA1003;好的;;;;;;;;;;X
EVTNAME1004;兵家入仕;;;;;;;;;;X
EVTDESC1004;尊敬的君主，兵家善于兵法，乃将帅之才。我们要招募他们！临时提升兵家一级，持续十年！;;;;;;;;;;X
EVTOPTA1004;多多益善;;;;;;;;;;X
EVTNAME100400;兵家出仕;;;;;;;;;;X
EVTDESC100400;尊敬的君主，兵家不善于兵法，非将帅之才。我们要开除他们！兵家入仕到期了。;;;;;;;;;;X
EVTOPTA100400;少少益善;;;;;;;;;;X
EVTNAME1005;封邑建设;;;;;;;;;;X
EVTDESC1005;$PROVINCENAME$的地方官清正廉明，$PROVINCENAME$的粮仓溢满，人口大大增加，封邑建设说有成效;;;;;;;;;;X
EVTOPTA1005;寡人之福;;;;;;;;;;X
EVTNAME1006;农业增长;;;;;;;;;;X
EVTDESC1006;$PROVINCENAME$的土地肥沃，加上百姓的辛勤耕种，农田产量大大增加;;;;;;;;;;X
EVTOPTA1006;寡人之福;;;;;;;;;;X
EVTNAME1007;拔擢寒士;;;;;;;;;;X
EVTDESC1007;随着我们不断的重用寒士，越来越多的人才涌入我国！;;;;;;;;;;X
EVTOPTA1007;收留他们;;;;;;;;;;X
EVTNAME1008;学宫祭酒更替;;;;;;;;;;X
EVTDESC1008;五年之期转瞬即逝，现在学宫需要选择一位新的祭酒来作为日常主持和学术领袖，当前国内百家争鸣，我们应当选择哪一派的代表来担任祭酒呢？;;;;;;;;;;X
EVTOPTA1008;儒家祭酒;;;;;;;;;;X
EVTOPTB1008;法家祭酒;;;;;;;;;;X
EVTOPTC1008;墨家祭酒;;;;;;;;;;X
EVTOPTD1008;道家祭酒;;;;;;;;;;X
EVTOPTE1008;选择非显学祭酒;;;;;;;;;;X
EVTNAME891;尊王称霸;;;;;;;;;;X
EVTDESC891;我国长期以来奉行的尊王攘夷政策取得了成效，我国明显改善了和各地区小霸主的关系，并削弱了现任霸主的威望，距离我国称霸之日不远了。;;;;;;;;;;X
EVTOPTA891;我国声势日隆;;;;;;;;;;X
EVTNAME892;商业繁荣;;;;;;;;;;X
EVTDESC892;本地的商业极其发达，这要归功于本地便捷的交通环境和丰富的自然资源，各国的商人在此地集会，这也促进了地方的人口增长。;;;;;;;;;;X
EVTOPTA892;天下财富尽入我手;;;;;;;;;;X
EVTNAME1300;加强君主集权统治;;;;;;;;;;X
