XXXXX;XXXX;;;;;;;;;;;;;x,,
chengwang_title;称王;;;;;;;;;;;;;x,,
chengwang_desc;称王;;;;;;;;;;;;;x,,
xiuzhengchengqiang_title;加强城墙;;;;;;;;;;;;;x,,
xiuzhengchengqiang_desc;我们要加强城池的防御抵御蛮夷;;;;;;;;;;;;;x,,
youshui_title;游说诸侯;;;;;;;;;;;;;x,,
youshui_desc;游说诸侯;;;;;;;;;;;;;x,,
wyzba_title;打开快捷菜单;;;;;;;;;;;;;x,,
wyzba_desc;打开快捷菜单;;;;;;;;;;;;;x,,
wyzbab_title;关闭快捷菜单;;;;;;;;;;;;;x,,
wyzbab_desc;关闭快捷菜单;;;;;;;;;;;;;x,,
zuobi1_title;改宗儒家;;;;;;;;;;;;;x,,
zuobi1_desc;改宗儒家;;;;;;;;;;;;;x,,
zuobi2_title;改宗法家;;;;;;;;;;;;;x,,
zuobi2_desc;改宗法家;;;;;;;;;;;;;x,,
zuobi3_title;改宗道家;;;;;;;;;;;;;x,,
zuobi3_desc;改宗道家;;;;;;;;;;;;;x,,
zuobi4_title;改宗墨家;;;;;;;;;;;;;x,,
zuobi4_desc;改宗墨家;;;;;;;;;;;;;x,,
zuobi5_title;改宗礼乐霸道;;;;;;;;;;;;;x,,
zuobi5_desc;改宗礼乐霸道;;;;;;;;;;;;;x,,
zuobi6_title;改宗礼乐教化;;;;;;;;;;;;;x,,
zuobi6_desc;改宗礼乐教化;;;;;;;;;;;;;x,,
zuobi7_title;省份改儒家;;;;;;;;;;;;;x,,
zuobi7_desc;省份改儒家;;;;;;;;;;;;;x,,
zuobi8_title;省份改法家;;;;;;;;;;;;;x,,
zuobi8_desc;省份改法家;;;;;;;;;;;;;x,,
zuobi9_title;省份改道家;;;;;;;;;;;;;x,,
zuobi9_desc;省份改道家;;;;;;;;;;;;;x,,
zuobi10_title;省份改墨家;;;;;;;;;;;;;x,,
zuobi10_desc;省份改墨家;;;;;;;;;;;;;x,,
zuobi11_title;省份改礼乐霸道;;;;;;;;;;;;;x,,
