 ,,,,,
EVTNAME10101;吴越崛起;;;;;;;;;;X,,,,,
EVTDESC10101;AI专用;;;;;;;;;;X,,,,,
EVTOPTA10101;玩家走开;;;;;;;;;;X,,,,,
EVTNAME10102;吴越崛起;;;;;;;;;;X,,,,,
EVTDESC10102;AI专用;;;;;;;;;;X,,,,,
EVTOPTA10102;玩家走开;;;;;;;;;;X,,,,,
EVTNAME10103;吴越崛起;;;;;;;;;;X,,,,,
EVTDESC10103;AI专用;;;;;;;;;;X,,,,,
EVTOPTA10103;玩家走开;;;;;;;;;;X,,,,,
EVTNAME10104;吴越崛起;;;;;;;;;;X,,,,,
EVTDESC10104;AI专用;;;;;;;;;;X,,,,,
EVTOPTA10104;玩家走开;;;;;;;;;;X,,,,,
EVTNAME10105;吴越崛起;;;;;;;;;;X,,,,,
EVTDESC10105;AI专用;;;;;;;;;;X,,,,,
EVTOPTA10105;玩家走开;;;;;;;;;;X,,,,,
EVTNAME60005;春秋结束,战国之始;;;;;;;;;;X,,,,
EVTDESC60005;自东迁以来,春秋开始:周德衰微、礼乐渐崩,虽有齐恒晋文诸霸行尊王攘夷之伟业,然终无济于事。现如今,宗法封建之制瓦解、郡县流行、诸侯仅余20不到,各国相互兼并无任何顾忌:从此进入礼乐全无的战国时代。;;;;;;;;;;X
EVTOPTA60005;好的;;;;;;;;;;X,,,,,
EVTNAME883;统一中国;;;;;;;;;;X,,,,,
EVTDESC883;从平王东迁开始，中国的大地上经历了长达数百年的分裂与兼并，如今这一切终于结束了，中国现在已经完全统一，四海之内在没有任何人能够不听从皇帝的号令，华夏文明将以统一的形式继续延续下去。;;;;;;;;;;X,,,,,
EVTOPTA883;天佑我国;;;;;;;;;;X,,,,,
EVTNAME62001;群臣建议国君称王;;;;;;;;;;X,,,,,
EVTDESC62001;今礼乐崩坏，周天子早已不能有效地控制诸侯，我国内政军事经济皆十分强大，没有必要再以诸侯封号自居，是时候自立为王了。;;;;;;;;;;X,,,,,
EVTOPTA62001;今日起称王;;;;;;;;;;X,,,,,
EVTOPTB62001;还不是时候;;;;;;;;;;X,,,,,
EVTDESC62005;今礼乐崩坏，诸侯各国纷纷称王，我国内政军事经济皆十分强大，没有必要再以诸侯封号自居，是时候自立为王了。;;;;;;;;;;X,,,,,
EVTNAME10001;分封叔段;;;;;;;;;;X,,,,,
EVTDESC10001;起初，郑武公娶了申国女子武姜，生了郑庄公及共叔段。庄公出生时惊到了姜氏，所以姜氏给他起名叫寤生，很不喜欢这个儿子。姜氏喜欢小儿子共叔段，想要立他为储君，向郑武公请求，郑武公没有答应。如今，太后为叔段请封于制地，应该如何决断？;;;;;;;;;;X,,,,,
EVTOPTA10001;不予封地;;;;;;;;;;X,,,,,
EVTOPTB10001;叔段寡人之弟，封之于制，可也;;;;;;;;;;X,,,,,
EVTOPTC10001;制，岩邑也，虢叔死焉。它邑唯命。;;;;;;;;;;X,,,,,
EVTNAME10002;京城太叔;;;;;;;;;;X,,,,,
