;;;;;;;;;;;X,,,,,
EVTNAME5001;解锁天赋——晋文之霸;;;;;;;;;;X,,,,,
EVTDESC5001;晋文公初为公子，谦虚而好学，善于结交有才能的人。骊姬之乱时被迫流亡在外十九年，前636年春在秦穆公的支持下回晋杀晋怀公而立。晋文公在位期间任用狐偃、先轸、赵衰、贾佗、魏犨等人实行通商宽农、明贤良、赏功劳等政策，作三军六卿，使晋国国力大增。对外联合秦国和齐国伐曹攻卫、救宋服郑，平定周室子带之乱，受到周天子赏赐。前632年于城濮大败楚军，并召集齐、宋等国于践土会盟，成为春秋五霸中第二位霸主，开创了晋国长达百年的霸业。;;;;;;;;;;X,,,,,
EVTOPTA5001;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME6003;晋文之霸;;;;;;;;;;X,,,,,
EVTDESC6003;晋文公初为公子，谦虚而好学，善于结交有才能的人。骊姬之乱时被迫流亡在外十九年，前636年春在秦穆公的支持下回晋杀晋怀公而立。晋文公在位期间任用狐偃、先轸、赵衰、贾佗、魏犨等人实行通商宽农、明贤良、赏功劳等政策，作三军六卿，使晋国国力大增。对外联合秦国和齐国伐曹攻卫、救宋服郑，平定周室子带之乱，受到周天子赏赐。前632年于城濮大败楚军，并召集齐、宋等国于践土会盟，成为春秋五霸中第二位霸主，开创了晋国长达百年的霸业。;;;;;;;;;;X,,,,,
EVTOPTA6003;晋文之霸;;;;;;;;;;X,,,,,
JIN_gov1_title;国家转为元帅士卿政体;;;;;;;;;;;;;x,,,,,
JIN_gov1_desc;国家转为元帅士卿政体;;;;;;;;;;;;;x,,,,,
JIN_gov2_title;国家转为执政士卿政体;;;;;;;;;;;;;x,,,,,
JIN_gov2_desc;国家转为执政士卿政体;;;;;;;;;;;;;x,,,,,
EVTNAME5002;解锁天赋——姬姓宗主;;;;;;;;;;X,,,,,
EVTDESC5002;周天子是姬姓各国的宗主国家，以鲁国为首的姬姓诸侯都是姬姓的分家，事实上所有诸侯的土地名以上都是王土，诸侯只是代为管理。天赋解锁后，可以触发专属任务吞并中原体系礼乐教化信仰的附庸国，获得该国全核心；所有附庸国的叛变几率减半。;;;;;;;;;;X,,,,,
EVTOPTA5002;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5003;解锁天赋——祝融苗裔;;;;;;;;;;X,,,,,
EVTDESC5003;楚国传说中是祝融的后裔，与南方地区各民族多有血脉渊源，历史上楚国兼并和整合了南方很多不同的民族文化，中国的统一可以说有一半是楚国完成的。天赋解锁后，自动可接受三苗、群蛮的文化；对于淮夷、江汉、句吴文化，文化同化几率提高为四倍。;;;;;;;;;;X,,,,,
EVTOPTA5003;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5004;解锁天赋——九合诸侯;;;;;;;;;;X,,,,,
EVTDESC5004;齐国在齐桓公时期率先称霸诸侯，管仲以尊王攘夷为对外方针，九次召开诸侯盟会，为齐国赢得了巨大的外交影响力。天赋解锁后，作为霸主点击霸主决议扣除的威望减少10；广泛游说诸侯决议，不受到理念和年份的限制；;;;;;;;;;;X,,,,,
EVTOPTA5004;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5005;解锁天赋——变法图强;;;;;;;;;;X,,,,,
EVTDESC5005;秦国不是战国第一个实现变法的国家，但却是变法最成功的国家，在商鞅变法后，秦国的国力不断提升，最终一统天下。天赋解锁后，对于政治改革引起的守旧势力不满，持续时间全部减半；设立郡治不需要消耗官员；;;;;;;;;;;X,,,,,
EVTOPTA5005;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5006;解锁天赋——伍员奔吴;;;;;;;;;;X,,,,,
EVTDESC5006;吴国地处江南荒蛮，国家十分落后，但随着中原争霸加剧，吴国的战略地缘重要性开始凸显，成为了制衡楚国的潜在力量，先是有巫臣叛楚投晋后积极支援吴国，后有楚国重臣之后伍子胥为报父仇奔吴，吴国因此实现了爆发式的发展，最终一举破楚。天赋解锁后，如果科技落后任意大国10级以上，可以获得科技减成buff；对楚国作战时可以获得额外的军事buff；;;;;;;;;;;X,,,,,
EVTOPTA5006;天赋解锁;;;;;;;;;;X,,,,,
EVTNAME5007;越人难治;;;;;;;;;;X,,,,,
EVTDESC5007;越人难治;;;;;;;;;;X,,,,,
EVTOPTA5007;越人难治;;;;;;;;;;X,,,,,
EVTNAME5008;越人难治;;;;;;;;;;X,,,,,
EVTDESC5008;越人难治;;;;;;;;;;X,,,,,
EVTOPTA5008;越人难治;;;;;;;;;;X,,,,,
EVTNAME5009;解锁天赋——卧薪尝胆;;;;;;;;;;X,,,,,
EVTDESC5009;越王勾践在被吴王夫差打败后，向夫差称臣，卧薪尝胆，暗中积蓄力量，最终反攻成功，消灭了吴国最，是古代最经典的忍辱负重故事。天赋解锁后，被附庸或者存在邻国比自己强大，可以获得强力的国力增长决议；作为AI有更高的反叛倾向；;;;;;;;;;;X,,,,,
EVTOPTA5009;天赋解锁;;;;;;;;;;X,,,,,
woxinchangdan_title;卧薪尝胆;;;;;;;;;;;;;x,,,,,
woxinchangdan_desc;目前我国还比较弱小，应当尽力发展自己，避免与强邻发生武力冲突。;;;;;;;;;;;;;x,,,,,
YGO_buff1;卧薪尝胆;;;;;;;;;;X,,,,,
desc_YGO_buff1;卧薪尝胆;;;;;;;;;;X,,,,,
YGO_buff2;卧薪尝胆;;;;;;;;;;X,,,,,
desc_YGO_buff2;卧薪尝胆;;;;;;;;;;X,,,,,
EVTNAME5010;燕国三都;;;;;;;;;;X,,,,,
EVTDESC5010;燕国三都;;;;;;;;;;X,,,,,
EVTOPTA5010;燕国三都;;;;;;;;;;X,,,,,
EVTNAME5011;燕国三都;;;;;;;;;;X,,,,,
EVTDESC5011;燕国三都;;;;;;;;;;X,,,,,
EVTOPTA5011;燕国三都;;;;;;;;;;X,,,,,
YAN_buff;三都并进;;;;;;;;;;X,,,,,
desc_YAN_buff;在春秋战国的历史上，燕国实行过三都体制，包括蓟、中都临易、下都武阳，使得各个地区都能够得到较为均衡的发展。;;;;;;;;;;X,,,,,
EVTNAME5012;解锁天赋——千金马骨;;;;;;;;;;X,,,,,
EVTDESC5012;燕昭王时期为了招揽贤才，向郭隗求教，郭以千金买马骨的故事来说明道理，燕昭王从优待郭隗开始，招揽了一大批来自各国的能士。天赋解锁后，被附庸或者存在邻国比自己强大，可以获得强力的国力增长决议；作为AI有更高的反叛倾向；;;;;;;;;;;X,,,,,
EVTOPTA5012;天赋解锁;;;;;;;;;;X,,,,,
YAN_advisor1_title;征召内政顾问;;;;;;;;;;;;;x,,,,,
YAN_advisor1_desc;征召内政顾问;;;;;;;;;;;;;x,,,,,
YAN_advisor2_title;征召经济顾问;;;;;;;;;;;;;x,,,,,
YAN_advisor2_desc;征召经济顾问;;;;;;;;;;;;;x,,,,,
YAN_advisor3_title;征召军事顾问;;;;;;;;;;;;;x,,,,,
