;;;;;;;X
LOG_SETTING_PAUSE;弹出消息时暂停游戏;;;;;;;;;;X
SM_WATER;高级水面效果;;;;;;;;;;X
EVTNAME4043;贸易亏损;;;;;;;;;;X
EVTDESC4043;由于资源过量消耗和竞争的加剧, 贸易环境日益恶\n化, 导致我国远洋贸易收入锐减. 在此情况下我们\n不得不关系东印度贸易公司. ;;;;;;;;;;X
EVTOPTA4043;真是一场灾难! ;;;;;;;;;;X
hungarian_hussarDESCR;服饰华丽的匈牙利胡萨尔轻骑兵, 以其严明的\n纪律和战斗精神闻名全欧洲. ;;;;;;;;;;X
CREATE_NATIVE;$SIZE$名怀有敌意的的原住民出现于$WHERE$. \n;;;;;;;;;;X
CHANGE_SIEGE;$WHERE$的围城战防御方负面加成$SIZE$;;;;;;;;;;X
SIEGE_MINOR;小型;;;;;;;;;;X
SIEGE_AVERAGE;中等;;;;;;;;;;X
SIEGE_MAJOR;大型;;;;;;;;;;X
BLOCKADED_PEACE;港口被封锁;;;;;;;;;;X
EXPENSEVASSAL;附庸国贡赋;;;;;;;;;;X
CORE_LAST_CONTROL;在$DATE$该国对该地的核心省份宣称权将终止;;;;;;;;;;X
CORE_HAS_CONTROL;该国拥有该省份的控制权;;;;;;;;;;X
CORE_EXPLAIN;在以下条件之一持续$YEARS$年后核心宣称权将终止:\n1)失去该省份. \n2)该国结束与该地现所有者的战争\n3)该地最后一次改变政治归属\n\n某一国家在控制某一省份$GAIN$年后可获得核心宣称权;;;;;;;;;;X
MAINTENANCE;维持费;;;;;;;;;;X
MAINTENANCE_DUC;金币每个月;;;;;;;;;;X
ATTR_SHIP_AT_PORT;0% 在港口中;;;;;;;;;;X
ATTR_HOME_WATERS;0% 在本国水域;;;;;;;;;;X
ATTR_BASE;基础值;;;;;;;;;;X
ATTR_TIME_AT_SEA;航行时间;;;;;;;;;;X
ATTR_OPEN_SEA;公海;;;;;;;;;;X
ATTR_LEADER;将领谋略;;;;;;;;;;X
ENEMY_SIEGES;敌军围城;;;;;;;;;;X
COTLEDGER_COT_FREE_SLOT_S;该贸易中心的空位数量;;;;;;;;;;X
COTLEDGER_COT_FREE_SLOT_L;如果当前没有空位, 需要先派遣一个商贾排\n挤别国商贾以获得空位;;;;;;;;;;X
UNITARRIVED_SETUP;当我国部队到达目的地;;;;;;;;;;X
UNITARRIVED_HEADER;$TYPE$已到达! ;;;;;;;;;;X
UNITARRIVED_1;$MESSENGER$, ;;;;;;;;;;X
UNITARRIVED_2;我们的$TYPE$;;;;;;;;;;X
