;;;;;;;;;;X
constable;机局;;;;;;;;;;X
building_constable;机局;;;;;;;;;;X
building_constable_desc;言告师氏，言告言归。薄污我私，薄浣我衣。害浣害否，归宁父母。\n------------《诗经·周南·葛覃》------------\n黄河中下游地区在春秋时代就已经盛行养蚕，丝织品在中原各国都很流行，其他绫罗绢缎等种类的布也都已经发展，其中又以齐国女红最为著名。;;;;;;;;;;X
workshop;农具厂;;;;;;;;;;X
building_workshop;农具厂;;;;;;;;;;X
building_workshop_desc;有略其耜，俶载南亩。播厥百谷，实函斯活。\n------------《诗经·周颂·葛覃》------------\n春秋战国时期的农业随着金属冶炼技术的发展而发展，由于人口的增长，开拓的土地面积比之前代大大增加，这反过来又提高了对劳动生产效率的要求，此时的农具已经出现了定制化、固定化的倾向。;;;;;;;;;;X
counting_house;冶炼所;;;;;;;;;;X
building_counting_house;冶炼所;;;;;;;;;;X
building_counting_house_desc;鼓钟钦钦，鼓瑟鼓琴，笙磬同音。以雅以南，以龠不僭。\n------------《诗经·小雅·鼓钟》------------\n春秋时期的冶炼技术得到了极大的发展，除了进一步发展西周的青铜铸造技术外，铁器也开始得到了初步应用。这些金属器覆盖了春秋战国时代的各个方面，军事、礼乐、生活、农耕无一不受到冶炼技术发展所带来的巨大影响。;;;;;;;;;;X
treasury_office;工师曹;;;;;;;;;;X
building_treasury_office;工师曹;;;;;;;;;;X
building_treasury_office_desc;坎坎伐檀兮，置之河之干兮，河水清且涟猗。不稼不穑，胡取禾三百廛兮？\n------------《诗经·魏风·伐檀》------------\n匠人在春秋战国身份较低，但是是社会不可或缺的一部分，随着各国交往的频繁，手工业也得到了相应的发展，其中，建筑方面的发展尤其明显。;;;;;;;;;;X
mint;铸币所;;;;;;;;;;X
building_mint;铸币所;;;;;;;;;;X
building_mint_desc;菁菁者莪，在彼中陵。既见君子，锡我百朋。\n------------《诗经·小雅·菁菁者莪》------------\n春秋战国时期由于商品经济的进一步发展，货币的发展也进入了新的阶段。因为各国处于割据状态，因此这个时期的货币特点为种类繁多、币制混乱，这给当时的流通造成了很大障碍，但也为文化研究保留了不少素材。;;;;;;;;;;X
stock_exchange;司空府;;;;;;;;;;X
building_stock_exchange;司空府;;;;;;;;;;X
building_stock_exchange_desc;乃召司空，乃召司徒，俾立室家。其绳则直，缩版以载，作庙翼翼。\n------------《诗经·大雅·绵》------------\n司空是中国古代官名。西周始置，位次三公，与六卿相当，与司马、司寇、司士、司徒并称五官，掌水利、营建之事，金文皆作司工。春秋、战国时沿置。;;;;;;;;;;X
marketplace;城门;;;;;;;;;;X
building_marketplace;城门;;;;;;;;;;X
building_marketplace_desc;衡门之下，可以栖迟。泌之洋洋，可以乐饥。\n------------《诗经·陈风·衡门》------------\n城门是城池的进出要道，根据城市建筑结构不同而不同，由于必须在墙上开辟通路，所以会额外加强防御保护。春秋时代的城门功能很多，兼具身份认证、商品集散等作用。城门也是个故事很多的地方，比如著名的看门人侯赢，比如晏子使楚。;;;;;;;;;;X
trade_depot;街市;;;;;;;;;;X
building_trade_depot;街市;;;;;;;;;;X
building_trade_depot_desc;氓之蚩蚩，抱布贸丝。匪来贸丝，来即我谋。\n------------《诗经·卫风·氓》------------\n春秋时代的商业比较发达，在秦国重农抑商之前，商人也有比较大的政治地位和能量，尤其是在郑、宋、周等国。春秋时代的市场规模还比较简陋，但已经有了最初的街市，供商人和客人进行交易。;;;;;;;;;;X
canal;桥梁;;;;;;;;;;X
building_canal;桥梁;;;;;;;;;;X
building_canal_desc;文定厥祥，亲迎于渭。造舟为梁，不显其光。\n------------《诗经·大雅·文王之什》------------\n桥梁是跨越水面障碍，延长陆路交通的手段，桥梁的历史非常古老，在中国最早的记述就在诗经中早期桥梁多为木质结构，有独木桥也有结构复杂一些的，行军中常见浮桥，但总体而言，与后代的建造技术相比仍有较大差距，过河还是依赖于渡口和船运。;;;;;;;;;;X
road_network;道路;;;;;;;;;;X
building_road_network;道路;;;;;;;;;;X
building_road_network_desc;遵大路兮，掺执子之祛兮，无我恶兮，不寁故也！\n------------《诗经·郑风·遵大路》------------\n道路的建设对于国家十分重要，无论是商贾往来，还是行军后勤，道路的畅通都很有必要。春秋时期城市规模扩大，道路修建也很频繁，但基本仍是以土路为主，规制上较为统一的道路尚未出现。;;;;;;;;;;X
post_office;运河;;;;;;;;;;X
building_post_office;运河;;;;;;;;;;X
building_post_office_desc;谁谓河广？曾不容刀。谁谓宋远？曾不崇朝。\n------------《诗经·郑风·遵大路》------------\n春秋时代，水里的修建开始成为国家重要的工程，这种修建不同于大禹治水时代纯粹的抵御天灾，更大的目的在于开拓交通、发展农业生产，春秋时代的鸿沟是一个典型的例子，而战国时代各国则纷纷修建了自己的大型水利工程。;;;;;;;;;;X
customs_house;褚师府;;;;;;;;;;X
building_customs_house;褚师府;;;;;;;;;;X
building_customs_house_desc;今我不乐，日月其除。无已大康，职思其居。好乐无荒，良士瞿瞿。\n------------《诗经·唐风·蟋蟀》------------\n褚师，亦称市令，是春秋时期周王室设置的一种官位，专职负责掌管集市和贸易，兼有今商务部长和工商管理局局长的职能。后来宋国、卫国、郑国等诸侯国都设有褚师之官。在史籍《左传·昭公二年》中就记载：“郑公孙黑请以印为褚师。”这里说的“印”，就是指郑国大夫印段，曾作著名的《蟋蟀》，被孔子收编在《诗经》中。;;;;;;;;;;X
fort1;一级要塞;;;;;;;;;;X
building_fort1;木栅;;;;;;;;;;X
building_fort1_desc;木栅是最初级的防卫，仅能提供阻碍敌军行进的作用，缩小了需要防守的范围。;;;;;;;;;;X
fort2;二级要塞;;;;;;;;;;X
building_fort2;土墙;;;;;;;;;;X
building_fort2_desc;土墙的原理和木栅类似，但可以攀登，将防御的平面优势转化为立体优势，尤其是在远距离武器的使用上有很大意义。;;;;;;;;;;X
fort3;三级要塞;;;;;;;;;;X
building_fort3;石墙;;;;;;;;;;X
building_fort3_desc;石墙是土墙的升级版，特点是不易被风雨或认为因素毁坏，增加了攀爬难度，也有利于设置精细防御的垛墙。;;;;;;;;;;X
fort4;四级要塞;;;;;;;;;;X
building_fort4;瓮城;;;;;;;;;;X
building_fort4_desc;瓮城是一种纵深防御手段，防御的重点不再局限于原有的一个平面，也为城门提供了第二层保护和补救手段。;;;;;;;;;;X
fort5;五级要塞;;;;;;;;;;X
building_fort5;护城河;;;;;;;;;;X
building_fort5_desc;护城河是一项工程量较大的防御手段，利用自然的水利阻挡敌人的前进，防御性很强，不过也可能被敌人反利用。;;;;;;;;;;X
fort6;六级要塞;;;;;;;;;;X
building_fort6;堡垒;;;;;;;;;;X
building_fort6_desc;堡垒的概念很宽泛，泛指那些防御严密的城市、城堡等，一般都是高低、点线结合的防御模式。;;;;;;;;;;X
tax_assessor;内史;;;;;;;;;;X
building_tax_assessor;内史;;;;;;;;;;X
building_tax_assessor_desc;西周时开始设置，又称作册内史、作命内史，见西周金文。《周礼》谓为春官宗伯的属官，掌爵禄﹑废置﹑杀生﹑予夺之法。掌管策命诸侯及孤卿大夫，凡四方之事书则读之。春秋时周王尚沿用此制。践士之盟，周襄王“命尹氏及王子虎、内史叔兴父策命晋侯为侯伯”。战国时内史是掌管“大内”之官，管理租赋与财务。《春律·仓律》：“入禾稼、刍稿，辄为廥籍，上内史。”;;;;;;;;;;X
embassy;行人署;;;;;;;;;;X
building_embassy;行人署;;;;;;;;;;X
building_embassy_desc;行人署就是春秋战国时期的外交机构，负责接待外国访问人员，处理邦交事物，也接待一般性质的访客。秦朝统一后，同等间国家交往减少，行人署和和负责处理边陲部族事物的属邦署合并为典客。;;;;;;;;;;X
glorious_monument;太庙;;;;;;;;;;X
building_glorious_monument;太庙;;;;;;;;;;X
building_glorious_monument_desc;太庙是祭祀祖先和神灵的地方。古代帝王祭祀社稷时，牛、羊、豕三牲全备为“太牢”。古代祭祀所用牺牲，行祭前需先饲养于牢，故这类牺牲称为牢；又根据牺牲搭配的种类不同而有太牢、少牢之分。少牢只有羊、豕，没有牛。由于祭祀者和祭祀对象不同，所用牺牲的规格也有所区别：天子祭祀社稷用太牢，诸侯祭祀用少牢。;;;;;;;;;;X
march;关隘;;;;;;;;;;X
building_march;关隘;;;;;;;;;;X
building_march_desc;关隘是在边境地势险要的地方修建的城防，往往有大将镇守，是全国最险要的地方，防御建设十分完备。;;;;;;;;;;X
grain_depot;营垒;;;;;;;;;;X
building_grain_depot;营垒;;;;;;;;;;X
building_grain_depot_desc;营垒是重要的军事存在，储备大量的战略物资，提供军队驻地，也支持后勤保障，是国家军事稳定的重要基础。;;;;;;;;;;X
royal_palace;宫室;;;;;;;;;;X
building_royal_palace;宫室;;;;;;;;;;X
building_royal_palace_desc;王宫是君主的居所，也是王室成员的居所。壮丽辉煌的王宫不仅仅是财富和艺术的体现，也是对于君主地位的提升，这是将君主由普通人逐渐上升为天命之子的开始，春秋时代的王宫大都还很简陋，到战国时代已经有了相当的发展，同时君主的权力也相应的膨胀了许多。;;;;;;;;;;X
war_college;习武台;;;;;;;;;;X
building_war_college;习武台;;;;;;;;;;X
building_war_college_desc;习武台是用来练武和交流武艺的场所，春秋时期的战争也很重视个人的勇武，国家著名的勇士是很尊敬的，在战争中有时能起到关键的作用。;;;;;;;;;;;X
admiralty;司闻曹;;;;;;;;;;X
building_admiralty;司闻曹;;;;;;;;;;X
building_admiralty_desc;司闻曹是当时的间谍机构，他们负责收集情报，有时也负责从事一些特殊使命，由于职责特殊，需要招募特殊人员，所以花费很大。;;;;;;;;;;X
building_refinery;伐木场;;;;;;;;;;X
building_refinery_desc;林场资源丰富，除了出产木材，还有很多山中特产。;;;;;;;;;;X
building_wharf;港口;;;;;;;;;;X
building_wharf_desc;港口是江边或海边集中停泊船只的地方，也是水上贸易中心。;;;;;;;;;;X
building_weapons;牧场;;;;;;;;;;X
building_weapons_desc;牧场是放牧的地方，主要是饲养牛羊，同时也可能作为马匹的训练中心。;;;;;;;;;;X
building_textile;矿场;;;;;;;;;;X
building_textile_desc;矿场是采矿的地方，随着铜铁冶炼技术的发展，人们对矿石的需求迅速增加。;;;;;;;;;;X
building_fine_arts_academy;守藏室;;;;;;;;;;X
building_fine_arts_academy_desc;守藏室是当时的图书馆，保存有大量宝贵文献，也是学者学习交流的地方。;;;;;;;;;;X
building_university;煮盐所;;;;;;;;;;X
building_university_desc;盐是古代非常重要的贸易资源，经济价值很高，煮盐所是在海边煮盐的地方。;;;;;;;;;;X
cot;贸易中心;;;;;;;;;;X
wenhuajianzhu1_title;文化建筑;;;;;;;;;;X
wenhuajianzhu1_desc;花费一个传教士和固定的钱;;;;;;;;;;X
wenhuajianzhu2_title;文化建筑;;;;;;;;;;X
wenhuajianzhu2_desc;花费一个传教士和固定的钱;;;;;;;;;;X
wenhuajianzhu3_title;文化建筑;;;;;;;;;;X
wenhuajianzhu3_desc;花费一个传教士和固定的钱;;;;;;;;;;X
wenhuajianzhu4_title;文化建筑;;;;;;;;;;X
wenhuajianzhu4_desc;花费一个传教士和固定的钱;;;;;;;;;;X
wenhuajianzhu5_title;文化建筑;;;;;;;;;;X
wenhuajianzhu5_desc;花费一个传教士和固定的钱;;;;;;;;;;X
EVTNAME152100;粮食铜铁重置;;;;;;;;;;X
EVTDESC152100;粮食铜铁重置;;;;;;;;;;X
EVTOPTA152100;粮食铜铁重置;;;;;;;;;;X
EVTNAME152101;粮食铜铁计算;;;;;;;;;;X
EVTDESC152101;粮食铜铁计算;;;;;;;;;;X
EVTOPTA152101;粮食铜铁计算;;;;;;;;;;X
EVTNAME152102;非核心buff;;;;;;;;;;X
EVTDESC152102;非核心buff;;;;;;;;;;X
EVTOPTA152102;非核心buff;;;;;;;;;;X
EVTNAME152103;要塞初始触发;;;;;;;;;;X
EVTDESC152103;要塞初始触发;;;;;;;;;;X
EVTOPTA152103;要塞初始触发;;;;;;;;;;X
EVTNAME152104;要塞buff添加;;;;;;;;;;X
EVTDESC152104;要塞buff添加;;;;;;;;;;X
EVTOPTA152104;要塞buff添加;;;;;;;;;;X
shuaxinyaosai_title;刷新要塞;;;;;;;;;;X
shuaxinyaosai_desc;刷新要塞补给;;;;;;;;;;X
