EVTNAME4204;女祸;;;;;;;;;;X
EVTDESC4204;赫赫宗周，褒姒灭之。宫廷中的丑闻往往跟女性有关，这些丑闻影响了$COUNTRY$的正常统治，但有时候也能花些钱减少不良后果;;;;;;;;;;X
EVTOPTA4204;承担责任;;;;;;;;;;X
EVTOPTB4204;破财消灾;;;;;;;;;;X
EVTNAME4205;高贵的谎言;;;;;;;;;;X
EVTDESC4205;在孔子、孟子的心目中，人的确有智力的根本不同，有的人就是只能够听命于人，按领导人的指挥办事，而不能够和他说得清楚是为什么。这就是孔孟的认识——并非完全是愚民，而是因为人民本身的素质如此，所以要针对其特征来进行统治。;;;;;;;;;;X
EVTOPTA4205;周虽旧邦，其命维新;;;;;;;;;;X
EVTOPTB4205;民可使由之，不可使知之;;;;;;;;;;X
EVTNAME4206;丰年;;;;;;;;;;X
EVTDESC4206;众维鱼矣，实维丰年；旐维旟矣，室家溱溱;;;;;;;;;;X
EVTOPTA4206;先王之法，不涸泽而渔，不焚林而猎;;;;;;;;;;X
EVTOPTB4206;成败之机，在斯一举;;;;;;;;;;X
EVTNAME4207;组织开垦者;;;;;;;;;;X
EVTDESC4207;在已开垦地区人口，经济和政治上的的压力使人们期待能在未开垦的荒地上过上更好的生活。再加上罪犯，甚至是商人，组成了一些开拓边疆的团体;;;;;;;;;;X
EVTOPTA4207;发诸尝逋亡人、赘婿、贾人略取陆梁地，为桂林、象郡、南海，以适遣戍;;;;;;;;;;X
EVTNAME4208;外交行动;;;;;;;;;;X
EVTDESC4208;国家间的外交往往受到来自双方的偶然因素所影响，，这时就需要派出使者进行交流，这种交流往往会增加两国之间的信任。;;;;;;;;;;X
EVTOPTA4208;任命一个新的使者;;;;;;;;;;X
EVTOPTB4208;增进与邻国的关系;;;;;;;;;;X
EVTNAME4210;成功的外交;;;;;;;;;;X
EVTDESC4210;国家之间的外交往往会受各方面因素所影响，这些因素的影响会使国家在谈判中获得更好的外交成果。;;;;;;;;;;X
EVTOPTA4210;享受荣耀;;;;;;;;;;X
EVTOPTB4210;提升名誉;;;;;;;;;;X
EVTNAME4212;明君;;;;;;;;;;X
EVTDESC4212;缁衣之宜兮，敝予又改为兮。适子之馆兮；还予授子之粲兮。缁衣之好兮，敝予又改造兮。适子之馆兮；还予授子之粲兮。缁衣之席兮，敝予又改作兮。适子之馆兮；还予授子之粲兮。;;;;;;;;;;X
EVTOPTA4212;国无盗贼，道不拾遗;;;;;;;;;;X
EVTOPTB4212;修身也，尊贤也，亲亲也，敬大臣也;;;;;;;;;;X
EVTOPTC4212;既见君子，锡我百朋;;;;;;;;;;X
EVTOPTD4212;乐只君子，遐不眉寿。乐只君子，德音是茂;;;;;;;;;;X
EVTNAME4214;农民不满;;;;;;;;;;X
EVTDESC4214;王侯将相宁有种乎?;;;;;;;;;;X
EVTOPTA4214;宁我负人，毋人负我;;;;;;;;;;X
EVTOPTB4214;庶人安政，然后君子安位;;;;;;;;;;X
EVTNAME4217;外交侮辱;;;;;;;;;;X
EVTDESC4217;酒酣，吏二缚一人诣王。王曰：“缚者曷为者也？”对曰：“$COUNTRY$人也，坐盗。”王视晏子曰：“$COUNTRY$人固善盗乎？”;;;;;;;;;;X
EVTOPTA4217;狂童之狂也且;;;;;;;;;;X
EVTOPTB4217;橘生淮南则为橘，生于淮北则为枳;;;;;;;;;;X
EVTNAME4218;公族要求特权;;;;;;;;;;X
EVTDESC4218;作为历代$MONARCHTITLE$后代的公族时常指责$MONARCH$忽视他们的利益，减少公族的特权，公族们最终失去了耐心，并且要求重获那些本应属于他们的东西。;;;;;;;;;;X
EVTOPTA4218;尊其位，重其禄，同其好恶;;;;;;;;;;X
EVTOPTB4218;狂童之狂也且;;;;;;;;;;X
EVTNAME4220;里通外国;;;;;;;;;;X
EVTDESC4220;彼时公卿大夫皆结交外国以自固，君王之力时有不足，当此之时，唯扼腕叹息焉。;;;;;;;;;;X
EVTOPTA4220;得卫巫，使监乱者。以告，则杀之;;;;;;;;;;X
EVTOPTB4220;堵不如疏;;;;;;;;;;X
EVTNAME4222;卖官鬻爵;;;;;;;;;;X
EVTDESC4222;虽然没有明确记载，春秋战国的统治者也可以靠出售官爵来换取短期现金收入，这种行为短期内能带来大量收入，但从长远来看会在支付官员工资方面花费更多的金钱，甚至税收在进入国库前就流失掉。;;;;;;;;;;X
EVTOPTA4222;百姓纳粟千石，拜爵一级;;;;;;;;;;X
EVTOPTB4222;岂可卖官鬻爵;;;;;;;;;;X
EVTNAME4223;公族要求权利;;;;;;;;;;X
EVTDESC4223;晋国骊姬之乱时，晋献公却逐杀诸公子，从此晋国不再立公子、公孙为贵族，史称“晋无公族”。到晋成公时以“宦卿之适子而为之田，以为公族”，赵盾又将各家异姓大夫代为公族，晋公室的力量由此衰微，对于作乱的异姓卿大夫没有可靠的制约力量。所以公族要求$MONARCHTITLE$给予适当的待遇;;;;;;;;;;X
EVTOPTA4223;然;;;;;;;;;;X
EVTOPTB4223;否;;;;;;;;;;X
EVTNAME4224;立营;;;;;;;;;;X
EVTDESC4224;建立永久征兵点和扩大征兵制度，让我们能更容易地从国人，甚至是野人中征募军队。;;;;;;;;;;X
EVTOPTA4224;征兵;;;;;;;;;;X
EVTOPTB4224;作州兵，作丘甲;;;;;;;;;;X
EVTNAME4225;公卿要求旧有权利;;;;;;;;;;X
EVTDESC4225;一些公卿还在怀念那个封建亲戚，以藩屏周的年代，那个年代没有那么多君主直接掌控的领地。这样他们就可以便得到更多的权利，而不是看到这些权力落入郡县制长官的手中;;;;;;;;;;X
EVTOPTA4225;允;;;;;;;;;;X
EVTOPTB4225;咈;;;;;;;;;;X
EVTNAME4227;聘请墨家巨子;;;;;;;;;;X
EVTDESC4227;墨家被视为中国最早的民间结社组织，他们擅长防守军事技术，因此有许多墨者被派往许多国家做官。而我们现在有一个机会可以聘请他们学者增强我们的防御力量;;;;;;;;;;X
EVTOPTA4227;善;;;;;;;;;;X
EVTOPTB4227;弗许;;;;;;;;;;X
EVTNAME4231;农民请愿;;;;;;;;;;X
EVTNAME4232;公族求援;;;;;;;;;;X
EVTDESC4232;公族是昔日$MONARCHTITLE$的后代，。随着公族人数的上升，他们往往穷困潦倒，甚至债台高筑，不得不向君主求援。而君主往往会施以援手。;;;;;;;;;;X
EVTOPTA4232;提供援助;;;;;;;;;;X
EVTOPTB4232;拒绝援助;;;;;;;;;;X
EVTNAME4233;支持外国反对者;;;;;;;;;;X
EVTDESC4233;我们接触了一些国外的持不同政见者，他们宣称自己在本国有众多支持者仅仅是缺少资金，往往他们是在撒谎。尽管如此他们还是让我们的大臣们心动。支持这些人可能会对他国造成损害，但一旦被发现将严重影响我们跟该国的关系。;;;;;;;;;;X
EVTOPTA4233;支持他们;;;;;;;;;;X
EVTOPTB4233;拒绝帮助;;;;;;;;;;X
EVTNAME4234;开除丞相;;;;;;;;;;X
EVTDESC4234;有时候丞相糟糕的表现或错误判断会导致灾难性的后果，这让政府难免要对付他们。;;;;;;;;;;X
EVTOPTA4234;解雇他;;;;;;;;;;X
EVTOPTB4234;仍旧信任他;;;;;;;;;;X
EVTNAME4235;急功近利的丞相;;;;;;;;;;X
